TIME,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2020,,2021,
Netherlands,"32,533.540",,"31,703.360",,"30,964.664",,"30,817.747",,"32,026.518",,"32,562.876",,"32,389.446",,"30,929.903",,"29,051.753",,"28,690.708",p
Austria,"11,639.799",,"11,858.224",,"11,534.036",,"11,672.542",,"12,043.586",,"11,996.326",,"12,174.866",,"12,469.876",,"10,764.726",,"11,354.795",p
Poland,"24,100.000",,"22,563.000",,"22,428.000",,"23,962.000",,"25,926.000",,"29,689.464",,"30,633.166",,"31,342.826",,"29,860.588",,"31,374.232",p
Portugal,"9,725.000",,"9,460.000",,"9,786.000",,"9,917.000",,"9,760.000",,"10,063.089",,"9,765.545",,"10,359.711",,"8,522.867",,"8,747.458",p
Romania,"9,033.000",,"8,171.000",,"8,577.000",,"9,022.000",,"9,094.933",,"9,781.941",,"9,933.665",,"10,633.666",,"10,160.284",,"10,359.000",p
Slovenia,"2,520.000",,"2,388.000",,"2,350.000",,"2,288.000",,"2,388.000",,"2,424.333",,"2,504.231",,"2,448.566",,"2,097.253",,"2,167.792",p
Slovakia,"3,343.000",,"3,236.000",,"3,066.000",,"3,308.000",,"3,502.000",,"3,955.000",,"4,045.000",,"3,866.000",,"3,844.000",,"3,395.375",p
Finland,"9,014.000",,"7,917.000",,"8,841.000",,"8,486.000",,"9,002.000",,"8,728.000",,"9,065.000",,"8,567.000",,"8,131.000",,"7,704.000",p
Sweden,"12,403.000",,"12,067.000",,"11,676.000",,"10,333.000",,"11,146.000",,"11,829.000",,"11,653.274",,"11,602.958",,"9,077.970",,"8,949.273",p
Iceland,624.000,,670.000,,732.000,,782.000,,877.622,,915.654,,995.035,,877.140,,614.334,,:,
Liechtenstein,:,,:,,0.000,,0.000,,0.000,,32.000,,0.000,,32.000,,30.000,,:,
Norway,"11,964.434",,"12,978.240",,"10,916.725",,"10,092.759",,"9,443.818",,"10,817.065",,"9,810.668",,"9,307.234",,"9,114.079",,"9,722.731",p
United Kingdom,"64,376.000",,"63,356.000",,"64,220.000",,"65,768.768",,"67,149.918",,"68,692.285",,"68,144.186",,"67,123.095",,:,,:,
Montenegro,282.000,,272.000,,275.000,,295.000,,326.000,,364.100,,387.500,,406.900,,330.200,,:,
North Macedonia,902.256,,909.021,,911.352,,973.359,,"1,080.942",,"1,022.418",,979.143,,"1,072.458",,"1,012.376",,"1,098.909",p
Albania,"1,060.000",,"1,237.000",,"1,309.000",,"1,203.000",,"1,299.000",,"1,364.421",,"1,230.947",,"1,312.017",,"1,145.543",,"1,207.699",p
Serbia,"3,121.000",,"3,328.000",,"3,181.000",,"3,234.000",,"3,555.000",,"3,606.353",,"3,603.747",,"3,715.361",,"3,498.094",,"3,932.088",p
Türkiye,"31,846.000",,"33,167.000",,"34,495.000",,"40,884.000",,"43,487.000",,"46,308.000",,"45,314.000",,"45,576.000",,"43,109.157",,"46,151.258",p
Bosnia and Herzegovina,:,,:,,"1,321.000",,"1,387.000",,"1,582.000",,"1,576.000",,"1,562.174",,"1,611.221",,"1,511.276",,"1,616.558",p
Kosovo (under United Nations Security Council Resolution 1244/99),586.000,,598.000,,556.000,,694.000,,672.000,,756.713,,751.916,,785.514,,766.599,,803.388,p
Moldova,746.000,,764.000,,784.000,,807.000,,871.000,,915.000,,990.900,,"1,002.800",,938.990,,"1,067.000",p
Ukraine,"11,282.000",,"9,739.000",,"10,321.000",,"10,213.000",,"11,279.000",,"12,187.260",,"12,065.660",,"11,099.180",,"10,903.700",,"10,338.600",p
Georgia,:,,"1,044.000",,"1,101.000",,"1,236.000",,"1,483.000",,"1,366.800",,"1,342.550",,"1,456.967",,"1,343.142",,"1,451.224",p
